I tried to surprise my mom for Mother's Day by telling her I can't come home at the end of the month by she bought me a plane ticket anyway.,9,,,,,
Gove doubling down on total rubbish is not a surprise. He'll be writing strong stable claptrap on the side of a bus next #C4News,0,,,,,
the conspiracy theorist within me is worried antis are plotting to surprise us w the facebook voting lol\n\ni vote @BTS_twt for #BTSBBMAs,5,,,,,
I remember doing a radio interview where the surprise opening question was 'what is your fav TV show?'. I wanted to stand out. Remembered.,9,,,,,
Jadie and I have a big surprise for y'all soon,9,,,,,
You think after living in Austin for almost two years nothing would surprise me anymore  but here I am  watching a man ride a 8ft tricycle,9,,,,,
Pleasant surprise.  Contacted out of the blue for a new job.  Thanks  but I'm good.,9,,,,,
Great point from @StuartRance and @jimbofin - measure people's perceptions of your experimentation. It might surprise you! @bcssmsg #bcssmsg,9,,,,,
@Meemaw2Waylon mam\nI m surprise\nWhy facbook followed u\nU r not a celebrity\nU haven't million of followers\nThen why?\nPlz don't mind\n#surprise,9,,,,,
The limitations you have in life do not surprise God. God is limitless and can use you to show how great He truly is! #NoLimitationsWithGod,9,,,,,
This Valentine is seriously in shock... He doesn't know what to do about this unwelcome surprise #Uyangthandana,9,,,,,
That Turkish dish looks fab but very rich for a starter. Always love surprise of a runny egg #greatbritishmenu @BBCTwo,9,,,,,
No surprise Madrid like Woodburn  Brannagan  and Gomez.,0,,,,,
honestly girls are such powerful ethereal stunning beings it doesn't surprise me at all that weak men try so hard to keep us down,0,,,,,
Dennison's mistake  she felt as much stronger  and they were going away and the smallest surprise or any amends for Sir,0,, ,,,
Life is absurd \nThe Cross is absurd \n\nI'm embracing absurdity \n\nHow is God going to surprise me today #jester,9,,,,,
Surprise end to the White House briefing today!,9,,,,,
Tomorrow  I'll be doing live-tweets of Guardians of the Galaxy and one other surprise film.,0,,,,,
@BPBAA What's wrong? My story doesn't fit your rhetoric? Ban me on Facebook? Surprise motherfucker. Pit bulls are not dangerous.,1,,,,,
Mr. Willoughby's constancy  could command herself the indulgence of surprise.,9,,,,,
Surprise party for Maa and Papao n their 27th marriage Anniversary ...,9,,,,,
i added the lyrics to last surprise on that slide and i just hope my groupmate notices it (it's in their scope for our presentation),0,,,,,
Understanding that Life can never surprise you! #Trustyourself #BetOnyourself,9,,,,,
"Just leaving \""On Route\"". It's raining! What a surprise!",9,,,,,
Finding out u actually have been lurking around Vinesauce since like late 2013 earlt 2014 is a real fucking surprise to me what the fuck,9,,,,,
Alright guys  due to some computer issues  I won't be uploading the new Invasion video today. I do however have a surprise for you tonight!,9,,,,,
So I can survive @ColourPopCo's first surprise cause I'm international lol let's see how long I can survive these surprises,9,,,,,
